174,242,0.598599667,0,0
174,243,0.966567452,0,0
174,244,0.983035491,0,0
175,40,0.891390847,0,0
175,41,0.716189971,0,0
175,42,0.474927143,0,0
175,43,0.997003195,0,0
175,44,0.970290436,0,0
175,45,0.563197877,0,0
175,46,0.87931356,0,0
175,47,0.920435077,0,0
175,48,0.250705092,0,0
175,49,0.899770144,0,0
175,50,0.382844635,0,0
175,51,0.924844222,0,0
175,53,0.976448168,0,0
175,54,0.982236867,0,0
175,55,0.996634401,0,0
175,56,0.590098145,0,0
175,241,0.995899215,0,0
175,242,0.261321454,0,0
175,243,0.813206463,0,0
175,244,0.895442541,0,0
176,40,0.976648187,0,0
176,41,0.923277291,0,0
176,42,0.786320722,0,0
176,43,0.999244098,0,0
176,44,0.993896499,0,0
176,45,0.848614749,0,0
176,46,0.973712866,0,0
176,47,0.983360483,0,0
176,48,0.522740272,0,0
176,49,0.978633565,0,0
176,50,0.699592056,0,0
176,51,0.984339328,0,0
176,53,0.995129743,0,0
176,54,0.996281288,0,0
176,55,0.999166721,0,0
176,56,0.864393709,0,0
176,241,0.999014011,0,0
176,242,0.539598206,0,0
176,243,0.955922942,0,0
176,244,0.977613312,0,0
178,40,0.927922445,0,0
178,41,0.792881309,0,0
178,42,0.56506524,0,0
178,43,0.998047312,0,0
178,44,0.980999076,0,0
178,45,0.654096726,0,0
178,46,0.919393983,0,0
178,47,0.947983574,0,0
178,48,0.312378485,0,0
178,49,0.933774701,0,0
178,50,0.465564101,0,0
178,51,0.950974511,0,0
178,53,0.984960262,0,0
178,54,0.988663403,0,0
178,55,0.99781264,0,0
178,56,0.679937108,0,0
178,241,0.997345361,0,0
178,242,0.325079542,0,0
178,243,0.870708224,0,0
178,244,0.930758822,0,0
179,40,0.925928364,0,0
179,41,0.788309938,0,0
179,42,0.559107476,0,0
179,43,0.997993521,0,0
179,44,0.980438443,0,0
179,45,0.648293434,0,0
179,46,0.917192374,0,0
179,47,0.946502583,0,0
179,48,0.308022572,0,0
179,49,0.931926675,0,0
179,50,0.45992242,0,0
179,51,0.949573026,0,0
179,53,0.984516104,0,0
179,54,0.988329125,0,0
179,55,0.997751913,0,0
179,56,0.674266223,0,0
179,241,0.997270771,0,0
179,242,0.320586864,0,0
179,243,0.867440654,0,0
179,244,0.928835157,0,0
180,40,0.885233903,0,0
180,41,0.704558411,0,0
180,42,0.462800761,0,0
180,43,0.996814435,0,0
180,44,0.968390877,0,0
180,45,0.550472691,0,0
180,46,0.872610007,0,0
180,47,0.915704935,0,0
180,48,0.24300756,0,0
180,49,0.894008421,0,0
180,50,0.372106054,0,0
180,51,0.920344793,0,0
180,53,0.97493206,0,0
180,54,0.981087783,0,0
180,55,0.996421485,0,0
180,56,0.577355219,0,0
180,241,0.995638079,0,0
180,242,0.253342941,0,0
180,243,0.803975072,0,0
180,244,0.889475055,0,0
181,40,0.968392995,0,0
181,41,0.898217448,0,0
181,42,0.733612173,0,0
181,43,0.999060195,0,0
181,44,0.991818229,0,0
181,45,0.805977488,0,0
181,46,0.96443732,0,0
181,47,0.977476943,0,0
181,49,0.971074453,0,0
181,50,0.638641151,0,0
181,51,0.978805782,0,0
181,53,0.993498155,0,0
181,54,0.995064684,0,0
181,56,0.824938633,0,0
181,241,0.998754725,0,0
181,242,0.477122522,0,0
181,243,0.940699595,0,0
181,244,0.969695907,0,0
182,40,0.975983381,0,0
182,41,0.921204822,0,0
182,42,0.78170177,0,0
182,43,0.999229773,0,0
182,44,0.993730826,0,0
182,45,0.844969368,0,0
182,46,0.972964734,0,0
182,47,0.98288838,0,0
182,49,0.978025458,0,0
182,50,0.694087651,0,0
182,51,0.98389555,0,0
182,53,0.994999825,0,0
182,54,0.996184547,0,0
182,55,0.999150392,0,0
182,56,0.861042855,0,0
182,241,0.998993674,0,0
182,242,0.533701897,0,0
182,243,0.954683853,0,0
182,244,0.976976035,0,0
184,40,0.987262866,0,0
184,41,0.95779558,0,0
184,42,0.871700875,0,0
184,43,0.999447801,0,0
184,44,0.996492915,0,0
184,45,0.912913818,0,0
184,46,0.985687231,0,0
184,47,0.990854326,0,0
184,48,0.652521454,0,0
184,49,0.988326614,0,0
184,50,0.807982227,0,0
184,51,0.991377178,0,0
184,53,0.997159703,0,0
184,54,0.99778647,0,0
184,55,0.999402167,0,0
184,56,0.922791556,0,0
184,241,0.999312866,0,0
184,242,0.668905741,0,0
184,243,0.976040939,0,0
184,244,0.987780155,0,0
185,40,0.975544241,0,0
185,41,0.919841246,0,0
185,42,0.778690113,0,0
185,43,0.999220254,0,0
185,44,0.993621222,0,0
185,45,0.84258314,0,0
185,46,0.972470666,0,0
185,47,0.982576364,0,0
185,48,0.513115697,0,0
185,49,0.977623708,0,0
185,50,0.690516415,0,0
185,51,0.98360223,0,0
185,53,0.994913859,0,0
185,54,0.996120519,0,0
185,55,0.999139548,0,0
185,56,0.85884713,0,0
185,241,0.998980179,0,0
185,242,0.529905363,0,0
185,243,0.953866654,0,0
185,244,0.976555048,0,0
130,48,0.536070166,2.33E-05,1.24684E-05
140,48,0.031611583,0.000469902,1.48543E-05
164,48,0.432443036,9.26E-05,4.00377E-05
159,49,0.959646268,9.63E-05,9.24163E-05
111,51,0.974260677,9.69E-05,9.43955E-05
135,42,0.706929242,0.000266029,0.000188064
112,50,0.556396328,0.000401894,0.000223612
116,48,0.555103177,0.000464577,0.000257888
106,48,0.612654381,0.000551295,0.000337754
172,48,0.418646356,0.000867289,0.000363087
164,50,0.608434967,0.000701336,0.000426717
133,48,0.405583855,0.001068173,0.000433234
182,48,0.516969109,0.000881034,0.000455467
157,50,0.784979576,0.00070178,0.000550883
132,48,0.604854108,0.000912209,0.000551753
130,56,0.871779492,0.000662227,0.000577315
112,241,0.998251079,0.000699517,0.000698294
158,50,0.379741165,0.001971666,0.000748723
135,243,0.932014479,0.000855774,0.000797593
164,56,0.803366565,0.001085445,0.00087201
161,48,0.472017845,0.002238943,0.001056821
151,48,0.475160026,0.002384254,0.001132902
133,49,0.961431055,0.001597418,0.001535808
181,48,0.46125432,0.00341799,0.001576563
135,45,0.783631723,0.002341015,0.001834493
147,50,0.6492976,0.002902345,0.001884486
155,48,0.523611729,0.003898249,0.002041169
115,50,0.713966059,0.003096245,0.002210614
123,48,0.480191998,0.004679177,0.002246903
137,48,0.53108524,0.004317628,0.002293029
141,48,0.344471867,0.006677168,0.002300097
126,48,0.551140512,0.004229115,0.002330837
159,40,0.955990042,0.002445082,0.002337474
135,50,0.609525997,0.004276727,0.002606776
102,48,0.439588693,0.006209446,0.002729602
158,48,0.24938168,0.011105452,0.002769496
107,48,0.46840982,0.006623965,0.00310273
157,242,0.639462131,0.004943337,0.003161077
123,51,0.980746272,0.003391469,0.003326171
150,48,0.346145041,0.010637546,0.003682134
122,49,0.98290219,0.004018079,0.003949378
116,51,0.986588436,0.004194796,0.004138537
157,48,0.62290526,0.006707394,0.004178071
135,48,0.434213129,0.010778354,0.004680103
144,49,0.956051876,0.005052823,0.004830761
155,49,0.978750579,0.005215829,0.005104996
115,48,0.539020917,0.009856089,0.005312638
132,49,0.985515665,0.006009899,0.00592285
130,40,0.978168115,0.006265778,0.006128985
157,244,0.98601424,0.006387492,0.006298158
154,54,0.996702399,0.007696649,0.007671268
109,50,0.576095038,0.013351354,0.007691649
114,48,0.60091092,0.013102477,0.007873421
181,55,0.99896802,0.008500972,0.008492199
122,42,0.821194658,0.010582249,0.008690087
114,42,0.841164037,0.010990165,0.009244532
123,50,0.659030418,0.015298043,0.010081875
112,48,0.388840534,0.027553203,0.010713802
130,50,0.713161223,0.016737768,0.011936727
135,53,0.992599142,0.013273648,0.013175412
142,50,0.757470171,0.018119027,0.013724623
101,50,0.618534572,0.022942005,0.014190423
143,54,0.993831095,0.014503208,0.014413739
102,50,0.617309916,0.024015583,0.014825057
147,48,0.474628465,0.037169692,0.017641794
129,50,0.78362733,0.024152642,0.01892667
116,50,0.731132924,0.029159055,0.021319145
164,44,0.990686201,0.021987895,0.021783104
151,50,0.655566924,0.033665156,0.022069763
106,50,0.779960736,0.037344826,0.029127498
115,51,0.985887787,0.046488015,0.045831966
